Country;Item Type;Order Date;Order ID;Order Priority;Region;Sales Channel;Ship Date;Profit ;SHIP DAYS;Shipment;Total Cost;Total Orders;Total Revenue;Units Sold
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Niger;Personal Care;11/03/2017;699285638;High;Sub-Saharan Africa;Online;28/03/2017;75555,9;17;1;170860,05;1;246415,95;3015
Niger;Personal Care;11/03/2017;699285638;High;Sub-Saharan Africa;Online;28/03/2017;75555,9;17;1;170860,05;1;246415,95;3015
Niger;Personal Care;11/03/2017;699285638;High;Sub-Saharan Africa;Online;28/03/2017;75555,9;17;1;170860,05;1;246415,95;3015
Bangladesh;Clothes;13/01/2017;187310731;Low;Asia;Online;01/03/2017;606834,72;47;1;296145,92;1;902980,64;8263
Bangladesh;Clothes;13/01/2017;187310731;Low;Asia;Online;01/03/2017;606834,72;47;1;296145,92;1;902980,64;8263
Bangladesh;Clothes;13/01/2017;187310731;Low;Asia;Online;01/03/2017;606834,72;47;1;296145,92;1;902980,64;8263
Brunei;Office Supplies;01/04/2012;320009267;Low;Asia;Online;08/05/2012;846885;37;1;3521431,68;1;4368316,68;6708
Brunei;Office Supplies;01/04/2012;320009267;Low;Asia;Online;08/05/2012;846885;37;1;3521431,68;1;4368316,68;6708
Brunei;Office Supplies;01/04/2012;320009267;Low;Asia;Online;08/05/2012;846885;37;1;3521431,68;1;4368316,68;6708
East Timor;;31/07/2012;322067916;Low;Australia and Oceania;Online;11/09/2012;337937,6;42;1;2154588,52;1;2492526,12;5908
East Timor;;31/07/2012;322067916;Low;Australia and Oceania;Online;11/09/2012;337937,6;42;1;2154588,52;1;2492526,12;5908
East Timor;;31/07/2012;322067916;Low;Australia and Oceania;Online;11/09/2012;337937,6;42;1;2154588,52;1;2492526,12;5908
Honduras;Snacks;30/06/2016;795490682;Low;Central America and the Caribbean;Online;26/07/2016;122686,5;26;1;216804;1;339490,5;2225
Honduras;Snacks;30/06/2016;795490682;Low;Central America and the Caribbean;Online;26/07/2016;122686,5;26;1;216804;1;339490,5;2225
Honduras;Snacks;30/06/2016;795490682;Low;Central America and the Caribbean;Online;26/07/2016;122686,5;26;1;216804;1;339490,5;2225
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
Norway;Baby Food;14/05/2014;819028031;Low;Europe;Online;28/06/2014;714157;45;1;1187679;1;1901836;7450
Norway;Baby Food;14/05/2014;819028031;Low;Europe;Online;28/06/2014;714157;45;1;1187679;1;1901836;7450
Norway;Baby Food;14/05/2014;819028031;Low;Europe;Online;28/06/2014;714157;45;1;1187679;1;1901836;7450
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
Moldova;Personal Care;07/05/2016;740147912;Low;Europe;Online;10/05/2016;127054,2;3;1;287316,9;1;414371,1;5070
Moldova;Personal Care;07/05/2016;740147912;Low;Europe;Online;10/05/2016;127054,2;3;1;287316,9;1;414371,1;5070
Moldova;Personal Care;07/05/2016;740147912;Low;Europe;Online;10/05/2016;127054,2;3;1;287316,9;1;414371,1;5070
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Syria;Fruits;22/11/2011;162052476;Low;Middle East and North Africa;Online;03/12/2011;9119,44;11;1;26185,28;1;35304,72;3784
Syria;Fruits;22/11/2011;162052476;Low;Middle East and North Africa;Online;03/12/2011;9119,44;11;1;26185,28;1;35304,72;3784
Syria;Fruits;22/11/2011;162052476;Low;Middle East and North Africa;Online;03/12/2011;9119,44;11;1;26185,28;1;35304,72;3784
Lesotho;Fruits;18/08/2013;918419539;Low;Sub-Saharan Africa;Online;18/09/2013;23150,46;31;1;66473,52;1;89623,98;9606
Lesotho;Fruits;18/08/2013;918419539;Low;Sub-Saharan Africa;Online;18/09/2013;23150,46;31;1;66473,52;1;89623,98;9606
Lesotho;Fruits;18/08/2013;918419539;Low;Sub-Saharan Africa;Online;18/09/2013;23150,46;31;1;66473,52;1;89623,98;9606
Lesotho;Fruits;18/08/2013;918419539;Low;Sub-Saharan Africa;Online;18/09/2013;23150,46;31;1;66473,52;1;89623,98;9606
Mali;Fruits;07/05/2010;686048400;Low;Sub-Saharan Africa;Online;10/05/2010;14031,02;3;1;40288,24;1;54319,26;5822
Mali;Fruits;07/05/2010;686048400;Low;Sub-Saharan Africa;Online;10/05/2010;14031,02;3;1;40288,24;1;54319,26;5822
Mali;Fruits;07/05/2010;686048400;Low;Sub-Saharan Africa;Online;10/05/2010;14031,02;3;1;40288,24;1;54319,26;5822
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Kiribati;Fruits;13/10/2014;347140347;Medium;Australia and Oceania;Online;10/11/2014;13009,18;28;1;37354,16;1;50363,34;5398
Kiribati;Fruits;13/10/2014;347140347;Medium;Australia and Oceania;Online;10/11/2014;13009,18;28;1;37354,16;1;50363,34;5398
Kiribati;Fruits;13/10/2014;347140347;Medium;Australia and Oceania;Online;10/11/2014;13009,18;28;1;37354,16;1;50363,34;5398
Switzerland;;23/12/2010;617667090;Medium;Europe;Online;31/01/2011;6841,38;39;1;15470,91;1;22312,29;273
Switzerland;;23/12/2010;617667090;Medium;Europe;Online;31/01/2011;6841,38;39;1;15470,91;1;22312,29;273
Switzerland;;23/12/2010;617667090;Medium;Europe;Online;31/01/2011;6841,38;39;1;15470,91;1;22312,29;273
Switzerland;;23/12/2010;617667090;Medium;Europe;Online;31/01/2011;6841,38;39;1;15470,91;1;22312,29;273
Bulgaria;Clothes;23/04/2012;972292029;Medium;Europe;Online;03/06/2012;122865,12;41;1;59960,32;1;182825,44;1673
Bulgaria;Clothes;23/04/2012;972292029;Medium;Europe;Online;03/06/2012;122865,12;41;1;59960,32;1;182825,44;1673
Bulgaria;Clothes;23/04/2012;972292029;Medium;Europe;Online;03/06/2012;122865,12;41;1;59960,32;1;182825,44;1673
Bulgaria;Office Supplies;16/02/2012;189965903;Medium;Europe;Online;28/02/2012;503358,75;12;1;2093015,52;1;2596374,27;3987
Bulgaria;Office Supplies;16/02/2012;189965903;Medium;Europe;Online;28/02/2012;503358,75;12;1;2093015,52;1;2596374,27;3987
Bulgaria;Office Supplies;16/02/2012;189965903;Medium;Europe;Online;28/02/2012;503358,75;12;1;2093015,52;1;2596374,27;3987
Saudi Arabia;Cereal;25/03/2013;844530045;Medium;Middle East and North Africa;Online;28/03/2013;359941,17;3;1;475817,93;1;835759,1;4063
Saudi Arabia;Cereal;25/03/2013;844530045;Medium;Middle East and North Africa;Online;28/03/2013;359941,17;3;1;475817,93;1;835759,1;4063
Saudi Arabia;Cereal;25/03/2013;844530045;Medium;Middle East and North Africa;Online;28/03/2013;359941,17;3;1;475817,93;1;835759,1;4063
Saudi Arabia;Cereal;25/03/2013;844530045;Medium;Middle East and North Africa;Online;28/03/2013;359941,17;3;1;475817,93;1;835759,1;4063
Azerbaijan;Cosmetics;06/02/2010;382392299;Medium;Middle East and North Africa;Online;25/02/2010;1257775,58;19;1;1904929,22;1;3162704,8;7234
Azerbaijan;Cosmetics;06/02/2010;382392299;Medium;Middle East and North Africa;Online;25/02/2010;1257775,58;19;1;1904929,22;1;3162704,8;7234
Azerbaijan;Cosmetics;06/02/2010;382392299;Medium;Middle East and North Africa;Online;25/02/2010;1257775,58;19;1;1904929,22;1;3162704,8;7234
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
